#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=35340, tid=25476
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ahema\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7435HS                             , 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Aug  8 20:32:05 2026 India Standard Time elapsed time: 179.763913 seconds (0d 0h 2m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001a27ba2cb20):  VMThread "VM Thread"          [id=25476, stack(0x00000014ba400000,0x00000014ba500000) (1024K)]

Stack: [0x00000014ba400000,0x00000014ba500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x87c1c]  (no source info available)

VM_Operation (0x00000014c2ff99a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a20a4e68d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.fir.resolve.inference.LambdaAnalyzer                       : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.fir.expressions.ConstantArgumentKind;                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.expressions.ConstantArgumentKind                       : loaded 2 times (x 81B)
Class [Lorg.jetbrains.kotlin.fir.resolve.calls.stages.ResolutionStage;                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.expressions.FirSmartCastExpression                     : loaded 2 times (x 127B)
Class org.jetbrains.kotlin.load.java.JavaDefaultQualifiersKt                          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.descriptors.EffectiveVisibility$Unknown                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.resolve.TypeExpansionUtilsKt$fullyExpandedType$4       : loaded 2 times (x 131B)
Class org.jetbrains.kotlin.fir.resolve.transformers.plugin.AbstractFirSpecificAnnotationResolveTransformer$FirEnumAnnotationArgumentsTransformer: loaded 2 times (x 444B)
Class org.jetbrains.kotlin.fir.resolve.calls.tower.InvokeResolvePriority              : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.fir.resolve.transformers.FirAbstractTreeTransformer        : loaded 2 times (x 399B)
Class org.jetbrains.kotlin.fir.expressions.FirCheckNotNullCall                        : loaded 2 times (x 149B)
Class org.jetbrains.kotlin.fir.FirFunctionTarget                                      : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.com.intellij.openapi.vfs.CompactVirtualFileSet             : loaded 2 times (x 172B)
Class org.jetbrains.kotlin.fir.analysis.jvm.checkers.declaration.FirOverrideJavaNullabilityWarningChecker$Regular: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.diagnostics.LightTreePositioningStrategies$SAFE_ACCESS$1   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.type.FirDuplicateParameterNameInFunctionTypeChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.com.intellij.psi.tree.IReparseableLeafElementType          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.analysis.checkers.syntax.FirFunctionTypeParametersSyntaxChecker: loaded 2 times (x 90B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CliVirtualFileFinder                      : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.load.java.AbstractAnnotationTypeQualifierResolver          : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.caches.FirCachesFactory$ValueReferenceStrength         : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ModuleMapping$Companion       : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.it.unimi.dsi.fastutil.objects.Object2ObjectOpenHashMap;  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.extensions.AnnotationBasedExtension                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.SyntheticJavaResolveExtension$Companion: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.com.intellij.DynamicBundle                                 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.com.intellij.psi.PsiAnnotation                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.openapi.project.DumbUtil                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.util.containers.UnsafeWeakList$MyReference    : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.lexer.KotlinLexer                                          : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.psi.ValueArgumentName                                      : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.psi.KtExpressionImplStub;                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtPureClassOrObject                                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.openapi.project.DumbAware                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.psi.PsiParameter                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.util.containers.ContainerUtil$9$1             : loaded 2 times (x 84B)
Class kotlin.collections.AbstractSet$Companion                                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.it.unimi.dsi.fastutil.doubles.Double2ObjectMap             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.openapi.fileEditor.FileDocumentManager        : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.com.intellij.openapi.vfs.impl.ArchiveHandler               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.com.intellij.openapi.util.text.CharSequenceWithStringHash  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.it.unimi.dsi.fastutil.ints.Int2ObjectMap                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.it.unimi.dsi.fastutil.objects.Object2ObjectMap$FastEntrySet: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.config.Services$Builder                                    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.com.intellij.util.containers.MultiMap                      : loaded 2 times (x 77B)
Class kotlin.io.FileTreeWalk$DirectoryState                                           : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.utils.DescriptionAware;                                  : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ValueParameterDescriptorImpl$WithDestructuringDeclaration: loaded 2 times (x 167B)
Class kotlin.reflect.jvm.internal.impl.protobuf.Parser                                : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.protobuf.MessageLite                           : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.types.KotlinTypeFactory                        : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PackageFragmentProviderOptimized   : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.CompositeSyntheticJavaPartsProvider: loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.JavaResolverCache         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.ModuleVisibilityHelperImpl                      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.build.report.metrics.SNAPSHOT_JAVA_CLASSES                 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.PrefixBasedSnapshotter$special$$inlined$sortedBy$1: loaded 2 times (x 91B)
Class kotlin.ranges.RangesKt                                                          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.build.report.metrics.GRADLE_TASK_ACTION                    : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel;          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile_Decorated                       : loaded 2 times (x 608B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BuildIdService$Companion            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmSubTargetContainerDsl      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker$1: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledCinteropCommonizationInHmppProjectChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.NoKotlinTargetsDeclaredChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmTargetTestFixturesSideEffectKt$ConfigureJavaTestFixturesSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyStorage                         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetContainer                     : loaded 2 times (x 72B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 79B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 118B)
Class org.jetbrains.kotlin.backend.common.lower.LocalDeclarationsLowering$PotentiallyUnusedField: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.codegen.inline.MethodInliner$LocalReturnsNormalizer$LocalReturn: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.backend.jvm.codegen.IrCallGenerator                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.backend.jvm.FirJvmSignatureSerializer                  : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.jvm.diagnostics.JvmDeclarationOriginKind           : loaded 2 times (x 81B)
Class kotlin.jvm.internal.MutablePropertyReference2Impl                               : loaded 2 times (x 143B)
Class org.jetbrains.kotlin.ir.util.NullDescriptorsRemapper                            : loaded 2 times (x 94B)
Class org.jetbrains.kotlin.codegen.inline.FileMapping                                 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.backend.common.lower.loops.HeaderProcessor                 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.backend.jvm.intrinsics.IrDataClassArrayMemberHashCode      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.backend.jvm.intrinsics.IrIllegalArgumentException          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.ir.builders.declarations.IrFieldBuilder                    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.ir.interpreter.transformer.IrConstDeclarationAnnotationTransformer: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.utils.MemoryOptimizedCollectionUtilKt                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.types.error.ErrorUtils                                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.ir.types.impl.IrSimpleTypeBuilder                          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.backend.generators.Fir2IrClassifiersGenerator          : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedPackageMemberScope: loaded 2 times (x 112B)
Class org.jetbrains.kotlin.types.checker.NewKotlinTypeChecker                         : loaded 2 times (x 72B)
Class [Lkotlin.DeprecationLevel;                                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.dfa.FirLocalVariableAssignmentAnalyzer$Companion$MiniFlow: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.resolve.calls.VisibilityUtilsKt                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.resolve.calls.stages.ResolutionStageRunner$processCandidate$1: loaded 2 times (x 97B)
Class org.jetbrains.kotlin.fir.java.JavaAnnotationsMappingKt$buildFirAnnotation$argumentMapping$1: loaded 2 times (x 91B)
Class org.jetbrains.kotlin.fir.scopes.FirScopeKt                                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.TypeEnhancementUtilsKt           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.java.VirtualFileBasedSourceElement                     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.load.java.structure.impl.VirtualFileBoundJavaClass         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirExplicitSimpleImportingScope            : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.com.intellij.psi.NonClasspathClassFinder                   : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.utils.SmartList                                            : loaded 2 times (x 203B)
Class org.jetbrains.kotlin.fir.resolve.transformers.plugin.FirAnnotationArgumentsProcessor: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.FunctionCallArgumentsExitNode          : loaded 2 times (x 84B)
Class [Lorg.jetbrains.kotlin.fir.resolve.dfa.cfg.CatchClauseEnterNode;                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.transformers.SupertypeComputationSession$supertypesSupplier$1: loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.fir.FirPureAbstractElement;                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.types.impl.ConeTypeParameterTypeImpl                   : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.com.intellij.lang.impl.PsiBuilderImpl$RelativeTokenTypesView: loaded 2 times (x 201B)
Class org.jetbrains.kotlin.parsing.KotlinParsing$ModifierDetector                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.fir.analysis.jvm.checkers.expression.FirJvmIdentityEqualsOnJavaValueBasedClass: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DELEGATED_SUPERTYPE_BY_KEYWORD$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$FOR_REDECLARATION$1      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategy                            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirInlineDeclarationChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.resolve.providers.impl.FirProviderImpl$SymbolProvider  : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.fir.types.impl.FirImplicitEnumTypeRef                      : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.cli.jvm.compiler.VfsBasedProjectEnvironment                : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.com.intellij.psi.impl.file.PsiPackageImpl                  : loaded 2 times (x 777B)
Class org.jetbrains.kotlin.types.DefaultTypeAttributeTranslator                       : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.psi.stubs.KotlinContextReceiverStub                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtStringTemplateExpressionElementType   : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.com.intellij.openapi.util.registry.Registry                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.com.intellij.openapi.util.Conditions                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.com.intellij.lang.LanguageUtil                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.com.intellij.util.pico.CyclicDependencyException           : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.com.intellij.openapi.progress.Progressive                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.psi.stubs.ObjectStubTree                      : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.com.intellij.openapi.vfs.VirtualFile                       : loaded 2 times (x 156B)
Class org.jetbrains.kotlin.com.intellij.concurrency.JobLauncher                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.backend.jvm.JvmLoweringPhasesKt$jvmFilePhases$70           : loaded 2 times (x 131B)
Class org.jetbrains.kotlin.backend.jvm.lower.JvmBuiltInsLowering                      : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$ExceptionHandlingStrategy  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.it.unimi.dsi.fastutil.ints.IntSet                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.google.common.collect.SetMultimap                      : loaded 2 times (x 72B)
Class [Lkotlin.reflect.jvm.internal.impl.serialization.deserialization.AnnotatedCallableKind;: loaded 2 times (x 71B)
Class kotlin.sequences.GeneratorSequence                                              : loaded 2 times (x 77B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.ResolutionScope$DefaultImpls    : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$ArgumentOrBuilder       : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.BuiltInFictitiousFunctionClassFactory: loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$AnnotationOrBuilder          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$GeneratedExtension: loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.DeserializationComponentsForJava   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.inline.InlineFunction                                      : loaded 2 times (x 77B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 2 times (x 117B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.ir.interpreter.DefaultCallInterceptor$Signature            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.plugins.ObservablePlugins         : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSetKt$awaitPlatformCompilations$1: loaded 2 times (x 89B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope;             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$configureCommonParameters$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.ConfigurationNaming: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationPostConfigureKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_X64                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckersRunnerKt: loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasExtras;                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker$2: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport$wireToolchainToTasks$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt$isInIdeaEnvironment$1               : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FusUtilKt                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.SingleActionPerProject                        : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin                      : loaded 2 times (x 84B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 73B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.analysis.diagnostics.FirDiagnosticRenderers            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.codegen.inline.MethodBodyVisitor                           : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.codegen.inline.SkipMaxAndEndVisitor                        : loaded 2 times (x 190B)
Class org.jetbrains.kotlin.com.google.common.collect.Sets$1                           : loaded 2 times (x 141B)
Class org.jetbrains.org.objectweb.asm.util.CheckSignatureAdapter$State                : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.backend.common.lower.TailrecLowering$lower$1               : loaded 2 times (x 341B)
Class org.jetbrains.kotlin.backend.jvm.intrinsics.OrOr                                : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.fir.scopes.impl.FirClassDeclaredMemberScope;             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.backend.common.UtilsKt                                     : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.ir.symbols.IrSymbol;                                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.ir.interpreter.transformer.IrConstExpressionTransformer$Data: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.ir.interpreter.exceptions.InterpreterAssertionError        : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.ir.visitors.IrTypeVisitorVoid                              : loaded 2 times (x 257B)
Class org.jetbrains.kotlin.ir.util.TypeRemapper                                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.ir.overrides.FakeOverrideCopier                            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.descriptors.ReceiverParameterDescriptor                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.impl.AbstractClassDescriptor                   : loaded 2 times (x 270B)
Class org.jetbrains.kotlin.types.error.ErrorTypeKind                                  : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.ir.expressions.impl.IrCallImpl$Companion                   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.ir.expressions.IrDelegatingConstructorCall                 : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.ir.declarations.MetadataSource$Property                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.ir.expressions.IrErrorCallExpression                       : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.fir.pipeline.Fir2IrPipeline                                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.OverridingUtil                                     : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.descriptors.impl.ModuleDescriptorImpl                      : loaded 2 times (x 118B)
Class org.jetbrains.kotlin.config.JvmClosureGenerationScheme$Companion                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.expressions.FirResolvedReifiedParameterReference       : loaded 2 times (x 119B)
Class org.jetbrains.kotlin.fir.analysis.FirSourceUtilsKt                              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.types.TypeApproximatorConfiguration$IntermediateApproximationToSupertypeAfterCompletionInK2: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.fir.expressions.builder.FirResolvedQualifierBuilder        : loaded 2 times (x 116B)
Class org.jetbrains.kotlin.fir.resolve.calls.stages.ResolutionStageRunner$processCandidate$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.types.ConeTypePreparator                               : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.load.java.BuiltinSpecialProperties                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.JavaTypeQualifiers$Companion     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.io.vavr.control.Option                                     : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.fir.resolve.dfa.cfg.ControlFlowGraph;                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.ControlFlowGraph                       : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.expressions.FirSuperReceiverExpression                 : loaded 2 times (x 166B)
Class org.jetbrains.kotlin.fir.types.FirTypeUtilsKt                                   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.declarations.impl.FirDefaultSetterValueParameter       : loaded 2 times (x 210B)
Class org.jetbrains.kotlin.parsing.ParseUtilsKt                                       : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.fir.declarations.FirPropertyBodyResolveState;            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.IsNewPlaceForBodyGeneration                            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.declarations.builder.FirAbstractConstructorBuilder     : loaded 2 times (x 72B)
