#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 11400088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:186), pid=24596, tid=3704
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ahema\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7435HS                             , 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Aug  8 20:44:23 2026 India Standard Time elapsed time: 178.998646 seconds (0d 0h 2m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcf3c5db90):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3704, stack(0x0000002e19d00000,0x0000002e19e00000) (1024K)]


Current CompileTask:
C2:178998 60552 %     4       org.jetbrains.kotlin.codegen.optimization.temporaryVals.TemporaryValsAnalyzer::analyze @ 64 (1266 bytes)

Stack: [0x0000002e19d00000,0x0000002e19e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x10ea69]  (no source info available)
V  [jvm.dll+0x10ed92]  (no source info available)
V  [jvm.dll+0x1a9837]  (no source info available)
V  [jvm.dll+0x3bec92]  (no source info available)
V  [jvm.dll+0x7c2cb7]  (no source info available)
V  [jvm.dll+0x2ce046]  (no source info available)
V  [jvm.dll+0x2cd221]  (no source info available)
V  [jvm.dll+0x242ffa]  (no source info available)
V  [jvm.dll+0x2dcc05]  (no source info available)
V  [jvm.dll+0x2dae06]  (no source info available)
V  [jvm.dll+0x49b59e]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x87c1c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.KotlinBasePlugin                             : loaded 2 times (x 72B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 2 times (x 115B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 2 times (x 113B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 72B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 2 times (x 73B)
Class kotlin.coroutines.jvm.internal.Boxing                                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.Attachment                 : loaded 2 times (x 74B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedClassConstructorDescriptor: loaded 2 times (x 230B)
Class kotlin.reflect.jvm.internal.JvmFunctionSignature                                : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.JvmMemberSignature$Method: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberDescriptor: loaded 2 times (x 72B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.scopes.ResolutionScope;              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.protobuf.WireFormat$JavaType                   : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.types.AbstractTypeConstructor                  : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.renderer.RenderingUtilsKt                      : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.renderer.ParameterNameRenderingPolicy          : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.descriptors.FunctionDescriptor                 : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PackageViewDescriptorFactory$Default: loaded 2 times (x 76B)
Class kotlin.jvm.functions.Function15                                                 : loaded 2 times (x 72B)
Class kotlin.collections.ArraysKt                                                     : loaded 2 times (x 73B)
Class kotlin.io.TextStreamsKt                                                         : loaded 2 times (x 73B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.internal.KotlinJvmOptionsCompat               : loaded 2 times (x 103B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiFiltersSpec                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt                                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.PlatformLibrariesGenerator$GeneratedPlatformLibrariesService: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.logging.GradleLoggingUtilsKt                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPluginWrapper                   : loaded 2 times (x 88B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 74B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 84B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 73B)
Class com.google.common.base.Preconditions                                            : loaded 2 times (x 73B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.load.java.BuiltinSpecialPropertiesKt           : loaded 2 times (x 73B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.ClassifierDescriptor;            : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ProtoContainer$Class: loaded 2 times (x 75B)
Class [Lkotlin.reflect.jvm.internal.impl.types.Variance;                              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$Argument$Projection     : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value$Type$1: loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmMethodSignature    : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$1           : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.DeclarationDescriptorNonRootImpl: loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.utils.WrappedValues$WrappedProcessCanceledException: loaded 2 times (x 84B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 2 times (x 73B)
Class kotlin.jvm.functions.Function16                                                 : loaded 2 times (x 72B)
Class kotlin.LazyKt                                                                   : loaded 2 times (x 73B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 2 times (x 117B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner$Companion              : loaded 2 times (x 73B)
Class com.google.common.base.Joiner$1                                                 : loaded 2 times (x 82B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$CheckedPlatformInfo;: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckerContext: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.KotlinTargetSideEffect                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticFactory         : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics$Companion              : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy;            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$OVERRIDE           : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$1: loaded 2 times (x 81B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 75B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 75B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 84B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 113B)
Class com.google.common.collect.PeekingIterator                                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges$ClasspathSnapshotEnabled      : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.java.descriptors.JavaClassDescriptor      : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$Argument$Projection$1   : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.JvmPackageScope     : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.AbstractDeserializedPackageFragmentProvider: loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$Internal              : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$2           : loaded 2 times (x 78B)
Class kotlin.InitializedLazyImpl                                                      : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.DeserializedDescriptorResolver     : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ModuleDescriptorImpl          : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.types.model.KotlinTypeMarker                   : loaded 2 times (x 72B)
Class kotlin.jvm.functions.Function17                                                 : loaded 2 times (x 72B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 2 times (x 73B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 127B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$2$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes$Companion             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilationTask                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$ProcessResourcesTaskNameFactory: loaded 2 times (x 72B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 2 times (x 73B)
Class com.google.common.base.Joiner$2                                                 : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$2: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$2: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.PlatformLibrariesGenerator$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Inject: loaded 2 times (x 115B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 75B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 2 times (x 107B)
Class com.google.common.base.CharMatcher$1                                            : loaded 2 times (x 115B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 85B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.CLASSPATH_SNAPSHOT_SIZE               : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.descriptors.TypeParameterDescriptor            : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClass$methods$2: loaded 2 times (x 131B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.NameResolverImpl$WhenMappings: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.DeserializedPackageFragment: loaded 2 times (x 110B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageFragment: loaded 2 times (x 107B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$ContractOrBuilder            : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$ExtendableMessageOrBuilder: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$3           : loaded 2 times (x 78B)
Class [Lkotlin.reflect.jvm.internal.impl.renderer.RenderingFormat;                    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$1              : loaded 2 times (x 97B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 2 times (x 73B)
Class kotlin.jvm.functions.Function18                                                 : loaded 2 times (x 72B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetKt$special$$inlined$extrasStoredFuture$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.tooling.core.ExtrasProperty                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.compilerRunner.UsesCompilerSystemPropertiesService         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$Companion: loaded 2 times (x 73B)
Class com.google.common.collect.RangeSet                                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_DEVICE_ARM64              : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker$runChecks$1: loaded 2 times (x 89B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantType;        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantType           : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponent            : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinVariant                            : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.gradle.targets.native.ConfigureFrameworkExportSideEffectKt : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.WhenPluginEnabledKt                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories               : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.KotlinCompilerEmbeddableCheck  : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 85B)
Class org.gradle.api.internal.classpath.GlobalCacheRootsProvider                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimeMetric                       : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.incremental.ClasspathSnapshotFiles                         : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.UtilKt                                              : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.java.BuiltinMethodsWithSpecialGenericSignature: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedSimpleFunctionDescriptor: loaded 2 times (x 213B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractTypeParameterDescriptor$1: loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.builtins.BuiltInsPackageFragmentImpl$Companion: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.VersionRequirementTable$Companion: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$Entry                  : loaded 2 times (x 90B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmClassName                       : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Package$1                    : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$4           : loaded 2 times (x 78B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.CallableMemberDescriptor$Kind;   : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.checker.KotlinTypeRefinerKt              : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ClassDescriptor                    : loaded 2 times (x 72B)
Class kotlin.reflect.KMutableProperty$Setter                                          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.PackagePartProvider                : loaded 2 times (x 72B)
Class kotlin.jvm.functions.Function19                                                 : loaded 2 times (x 72B)
Class kotlin.TypeCastException                                                        : loaded 2 times (x 84B)
Class kotlin.Lazy                                                                     : loaded 2 times (x 72B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.tooling.core.Extras$Entry$Companion                        : loaded 2 times (x 73B)
Class com.google.common.collect.CollectCollectors                                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmWasiTargetDsl              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledNativeTargetsChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateSourcesJarTaskSideEffectKt$KotlinCreateSourcesJarTaskSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.CompilerArgumentAware                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.ReportUtilsKt                                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.StoredLazyProperty                            : loaded 2 times (x 77B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 83B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 85B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 74B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 2 times (x 92B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 2 times (x 154B)
Class kotlinx.coroutines.Incomplete                                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.messages.MessageRenderer                        : loaded 2 times (x 72B)
Class [Lkotlin.jvm.functions.Function1;                                               : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.calls.CallerImpl                                    : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.cli.common.arguments.ManualLanguageFeatureSetting          : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractTypeParameterDescriptor$2: loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedTypeParameterDescriptor: loaded 2 times (x 126B)
Class kotlin.reflect.jvm.internal.impl.types.FlexibleType                             : loaded 2 times (x 91B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind;: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope: loaded 2 times (x 104B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class$Kind;                : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.AbstractScopeAdapter            : loaded 2 times (x 95B)
Class kotlin.reflect.jvm.internal.impl.metadata.builtins.BuiltInsProtoBuf             : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmPropertySignature  : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$FunctionOrBuilder            : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$5           : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$PrivateToThis         : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.builtins.ReflectionTypes$ClassLookup           : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.SupertypeLoopChecker               : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.sam.SamConversionResolverImpl          : loaded 2 times (x 74B)
Class Native_plugin_loader_gradle$NativePluginLoader                                  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure_Decorated            : loaded 2 times (x 133B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner                        : loaded 2 times (x 75B)
Class com.google.common.collect.SetMultimap                                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.AndroidMainSourceSetConventionsChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetComponent            : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.targets.CreateNonPackedKlibVariantsSideEffectKt     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultTestRunSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt                            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.IsAttachedToTerminalValueSource  : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.targets.native.UsesKonanPropertiesBuildService      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$forceDisableRunningInProcess$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.tasks.TaskWithLocalState                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatisticsUtilsKt      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanMetrics                          : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.utils.PersistentCachesKt                            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.GradleCompatibilityCheck       : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 2 times (x 87B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 2 times (x 113B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 85B)
Class kotlinx.coroutines.AbstractTimeSourceKt                                         : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.InlineClassesUtilsKt                   : loaded 2 times (x 73B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.protobuf.UnmodifiableLazyStringList            : loaded 2 times (x 260B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$4              : loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$6           : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptorVisitor       : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRenderer$ValueParametersHandler$DEFAULT: loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.JavaResolverCache$1       : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.storage.CacheWithNotNullValues                 : loaded 2 times (x 72B)
Class build_2dqcqmy2s1f81a20eg7kolruh$_run_closure1                                   : loaded 2 times (x 140B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 2 times (x 117B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt$WhenMappings : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformCompilationTask                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Inject: loaded 2 times (x 111B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt$maybeCreateDependencyScope$1 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$languageVersionCheck$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DecoratedKotlinCompilation               : loaded 2 times (x 197B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.ExperimentalTryNextUsageChecker: loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPlatformType;                        : loaded 2 times (x 71B)
